
Analysis Description
--------------------
Contrast-FEL (Fixed Effects Likelihood) investigates whether or not
selective pressures differ between two or more sets of branches at a
site. Site-specific synonymous (alpha) and non-synonymous (beta, one per
branch set) substitution rates are estimated and then beta rates are
tested for equality at each site. LRT and permutation tests ar used to
assess significance at each site, and FDR is applied alignment wide to
call sites with different selective profiles

- __Additional information__: http://www.hyphy.org/methods/other/contrast-fel/

- __Requirements__: in-frame codon alignment and a phylogenetic tree; only single partition
data are supported

- __Citation__: Mol Biol Evol (2021), (38)3 1184–1198

- __Written by__: Sergei L Kosakovsky Pond and Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.5


>code => Universal
/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/hiv-1_envelope.nwk
data/hiv-1_envelope.nwk

>Loaded a multiple sequence alignment with **131** sequences, **806** codons, and **1** partitions from `/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/HIV-env.fasta`

>branch-set => {
 "0":"HSX",
 "1":"MSM"
}

>srv => Yes

>permutations => Yes

>Select nominal p-value threshold to use when testing for selection (FDR correction will be performed on all sites) (permissible range = [0,1], default value = 0.1): 
>p-value => 1.00

>Select nominal the q-value threshold to use when testing for selection (FDR reporting) (permissible range = [0,1], default value = 0.2): 
>q-value => 1.00
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null


### Branches to use as the test set in the FEL-contrast analysis
Selected 3 sets of branches to test

* Selected 74 branches in group _HSX_ : `HSX_2_CON_9029_1998, HSX_2_CON_9077_1999, Node14, HSX_2_CON_9023_1998, Node13, HSX_2_CON_9014_1997, HSX_2_CON_1056_1998, HSX_2_CON_WITO4160_2000, Node22, HSX_2_CON_63054_1997, HSX_3_CON_1059_1998, HSX_2_CON_9017_1997, HSX_2_CON_6244_2000, HSX_2_CON_9020_1998, HSX_2_CON_1054_1997, HSX_3_CON_1006_1997, HSX_2_CON_62357_1996, HSX_3_CON_PRB958_2000, HSX_3_CON_1012_1997, HSX_2_CON_63396_1997, Node94, HSX_3_CON_PRB931_1995, Node93, HSX_3_CON_1001_1997, HSX_2_CON_9028_1998, HSX_2_CON_62130_1996, HSX_2_CON_9075_1996, Node116, HSX_2_CON_PRB926_1994, HSX_3_CON_9022_1997, HSX_2_CON_6240_1998, HSX_1_CON_62995_1997, HSX_2_CON_9025_1998, Node130, HSX_2_CON_9079_1999, HSX_3_CON_6248_1997, HSX_2_CON_9021_1998, HSX_2_CON_12007_1999, HSX_3_CON_9032_1998, Node153, HSX_2_CON_Z05_1998, Node152, HSX_2_CON_9030_1998, HSX_2_CON_9010_1997, HSX_2_CON_9015_1997, HSX_2_CON_9024_1997, HSX_3_AC107_2002, Node168, Node166, HSX_2_CON_PRB956_1997, HSX_2_CON_FASH1067_1991, HSX_2_CON_PRB959_1999, HSX_2_CON_61792_1996, HSX_2_CON_63358_1997, HSX_3_CON_1018_1997, HSX_2_3_AC058_2000, HSX_3_CON_1053_1997, HSX_3_CON_9033_1998, Node240, HSX_2_CON_SC45_1995, HSX_2_CON_SC11_1993, HSX_2_CON_SC22_1994, Node249, HSX_2_CON_TT35P_1999, HSX_2_3_CON_SC24_1994, Node253, HSX_2_CON_TT29P_1998, HSX_2_CON_SC05_1993, HSX_2_3_CON_SC13_1993, Node258, Node256, Node252, Node248, Node246`
* Selected 112 branches in group _MSM_ : `MSM_2_CON_700010077_2008, MSM_2_CON_Z33_2002, Node18, MSM_AC210_2006, MSM_AC015_1998, MSM_AC112_2002, MSM_AC116_2002, Node31, Node29, MSM_2_CON_WEAU0575_1990, MSM_AC113_2002, MSM_AC327_2012, Node39, MSM_AC340_2012, MSM_14493_2009, MSM_AC149_2004, MSM_329_2007, Node52, MSM_14359_2010, MSM_2_CON_04013440_2006, MSM_3_CON_Z20_2000, Node59, MSM_10997_2009, MSM_20801_2012, Node66, MSM_AC208_2005, Node65, MSM_1_CON_PIC83747_2004, MSM_2_CON_SUMA0874_1991, Node73, MSM_AC180_2004, MSM_AC184_2004, Node78, MSM_2_CON_04013291_2003, MSM_14300_2012, Node83, MSM_7324_2009, MSM_1_CON_PIC90770_2004, MSM_13972_2008, Node88, Node86, Node82, MSM_2_CON_700010040_2006, MSM_AC036_1999, Node98, MSM_AC080_2001, MSM_1_CON_PIC87014_1998, MSM_2_CON_TRJO4551_2001, Node107, MSM_16404_2010, MSM_2_CON_HOBR0961_1991, MSM_2_CON_INME0632_1990, MSM_3020_2008, MSM_9762_2013, MSM_1_CON_PIC38051_2005, MSM_18466_2011, Node141, MSM_AC337_2012, MSM_12191_2009, Node144, Node140, MSM_AC329_2012, MSM_9744_2004, MSM_14064_2008, Node157, MSM_3_CON_700010058_2006, MSM_1_CON_PIC71101_2004, MSM_2_CON_AD17_1999, Node172, MSM_2_CON_04013321_2003, MSM_AC222_2007, Node175, Node171, MSM_2_CON_04013226_2002, MSM_2_CON_701010055_2006, Node181, MSM_16184_2010, Node180, MSM_3_CON_Z34_2002, MSM_AC321_2012, Node185, Node179, MSM_AC284_2011, MSM_AC076_2001, MSM_8549_2010, Node195, MSM_AC227_2008, MSM_9213_2004, Node200, MSM_2_CON_AD75_2002, MSM_AC040_1999, MSM_12758_2008, Node208, MSM_2_CON_04013296_2003, MSM_AC073_2001, MSM_3_CON_700010027_2006, MSM_13325_2008, Node217, Node215, MSM_AC228_2008, MSM_AC312_2011, MSM_17628_2010, Node225, MSM_AC297_2011, MSM_12815_2008, Node231, MSM_AC06_1997, Node230, MSM_3400_2010, MSM_2_CON_700010106_2006, MSM_14452_2008, Node243`
* 73 branches are in the background group : `Node12, Node11, Node10, Node26, Node25, Node9, Node36, Node35, Node45, Node48, Node44, Node42, Node34, Node8, Node56, Node55, Node51, Node7, Node64, Node71, Node63, Node77, Node76, Node62, Node6, Node92, Node104, Node103, Node110, Node102, Node115, Node114, Node122, Node126, Node135, Node133, Node129, Node125, Node121, Node113, Node101, Node91, Node5, Node147, Node139, Node151, Node162, Node161, Node160, Node150, Node138, Node4, Node3, Node190, Node189, Node198, Node194, Node188, Node178, Node2, Node204, Node212, Node211, Node207, Node203, Node222, Node221, Node235, Node229, Node239, Node238, Node228, Node220`

### **1** test will be performed at each site


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 2 zero-length internal branches: `Node8, Node91`
* Log(L) = -84505.67, AIC-c = 169545.80 (267 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  7.303

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -83196.40, AIC-c = 166942.23 (274 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  7.473
* non-synonymous/synonymous rate ratio for *HSX* =   0.6166
* non-synonymous/synonymous rate ratio for *MSM* =   0.5885
* non-synonymous/synonymous rate ratio for *background* =   0.7184

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -83151.30
* non-synonymous/synonymous rate ratio for *HSX* =   0.6203
* non-synonymous/synonymous rate ratio for *MSM* =   0.5464
* non-synonymous/synonymous rate ratio for *background* =   1.0847

### For partition 1 these sites are significant at p <=1

| Codon  |     alpha      |             beta             |        substitutions         |                  test                  |LRT p-value|Permutation p-value|
|  798   |        0.245   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  0.9780   |      0.5000       |
|  799   |        0.643   |        0.000 :      0.000    |             2, 5             |               HSX vs MSM               |  0.9954   |      0.1429       |
|  800   |        0.791   |        0.000 :      0.000    |             3, 7             |               HSX vs MSM               |  0.9865   |      1.0000       |
|  801   |        4.793   |        3.353 :      3.519    |            24, 44            |               HSX vs MSM               |  1.0000   |      1.0000       |
|  802   |        0.342   |        0.000 :      0.000    |             0, 2             |               HSX vs MSM               |  0.9955   |      0.2500       |
|  803   |        1.827   |        0.147 :      0.000    |            4, 16             |               HSX vs MSM               |  0.1257   |      0.1111       |
|  804   |        0.246   |        0.000 :      1.532    |            0, 15             |               HSX vs MSM               |  0.0000   |      0.0500       |
|  805   |        1.027   |        0.273 :      0.126    |            4, 11             |               HSX vs MSM               |  0.5907   |      0.1000       |
|  806   |        0.570   |        0.470 :      1.129    |            3, 16             |               HSX vs MSM               |  0.2258   |      0.5000       |

### ** Found _806_ sites with different _HSX vs MSM_ dN/dS at p <= 1**

### ### False discovery rate correction
There are 806 sites where the overall p-value passes the False Discovery Rate threshold of 1

|     Codon     |       q-value        |
|:-------------:|:--------------------:|
|       458     |       0.0000000276   |
|       804     |       0.0000131483   |
|       404     |       0.0000547618   |
|       742     |       0.0006800974   |
|         8     |       0.0073110130   |
|       219     |       0.0110332582   |
|       626     |       0.0344240909   |
|       301     |       0.0354233853   |
|        50     |       0.0710309427   |
|       685     |       0.0711799343   |
|       781     |       0.1921876503   |
|       275     |       0.2061404555   |
|       315     |       0.2187045896   |
|       160     |       0.2258624906   |
|       197     |       0.2856123562   |
|       344     |       0.3711089839   |
|       303     |       0.4101275310   |
|       734     |       0.4336787499   |
|       720     |       0.4546809123   |
|       703     |       0.4581743202   |
|       264     |       0.4776393303   |
|       672     |       0.5101851152   |
|       158     |       0.5257056003   |
|       690     |       0.5664487001   |
|       702     |       0.5855384011   |
|       336     |       0.7831541522   |
|       786     |       0.8200832078   |
|       450     |       0.8589122207   |
|        64     |       0.8627042830   |
|       788     |       0.8635623142   |
|       551     |       0.8662702337   |
|       403     |       0.8700312866   |
|       485     |       0.8734269328   |
|       628     |       0.8799940020   |
|       695     |       0.8847196733   |
|       348     |       0.8863577105   |
|        26     |       0.8896722342   |
|       598     |       0.8937545474   |
|       592     |       0.8963314018   |
|       559     |       0.8984003458   |
|       496     |       0.9030702736   |
|       200     |       0.9089779430   |
|       773     |       0.9093893334   |
|       442     |       0.9112979493   |
|       371     |       0.9162855404   |
|       722     |       0.9180031728   |
|       408     |       0.9223288151   |
|       401     |       0.9237508810   |
|        53     |       0.9262075325   |
|       683     |       0.9306937234   |
|       213     |       0.9312065737   |
|        20     |       0.9330618104   |
|       741     |       0.9365309473   |
|       233     |       0.9365862620   |
|       112     |       0.9366044679   |
|        63     |       0.9370504942   |
|       304     |       0.9375602203   |
|       253     |       0.9378602693   |
|       680     |       0.9382369358   |
|        49     |       0.9392335044   |
|       772     |       0.9397476412   |
|       137     |       0.9406860068   |
|       497     |       0.9415158032   |
|       316     |       0.9415378735   |
|       234     |       0.9443571541   |
|       600     |       0.9447891976   |
|       153     |       0.9456303212   |
|       555     |       0.9470064184   |
|       755     |       0.9488462326   |
|       574     |       0.9514858130   |
|       113     |       0.9519746707   |
|       295     |       0.9531541090   |
|       745     |       0.9536998295   |
|        97     |       0.9567996952   |
|       425     |       0.9569374007   |
|       262     |       0.9572390006   |
|        17     |       0.9582975453   |
|       673     |       0.9589504293   |
|       117     |       0.9592680921   |
|       769     |       0.9616515413   |
|       495     |       0.9625826839   |
|       280     |       0.9638146591   |
|       530     |       0.9650426448   |
|       452     |       0.9673796609   |
|       212     |       0.9675163453   |
|       248     |       0.9679259429   |
|        96     |       0.9688381994   |
|       351     |       0.9692932953   |
|       247     |       0.9695780184   |
|       414     |       0.9724266195   |
|       572     |       0.9726339438   |
|       650     |       0.9727959550   |
|       132     |       0.9757259336   |
|       504     |       0.9775631220   |
|       127     |       0.9776696606   |
|       445     |       0.9780681563   |
|       110     |       0.9798607983   |
|       288     |       0.9805638689   |
|       149     |       0.9815182759   |
|       221     |       0.9835728959   |
|       648     |       0.9839722521   |
|        62     |       0.9852522780   |
|       654     |       0.9858575641   |
|       760     |       0.9859450024   |
|       694     |       0.9862337090   |
|       144     |       0.9862455774   |
|       155     |       0.9863858843   |
|       279     |       0.9870699942   |
|       331     |       0.9876102107   |
|        99     |       0.9879993577   |
|       507     |       0.9885258261   |
|       806     |       0.9891642959   |
|       645     |       0.9893593656   |
|       107     |       0.9894627917   |
|       770     |       0.9900147311   |
|       252     |       0.9912383662   |
|       697     |       0.9913625206   |
|       793     |       0.9919002599   |
|       674     |       0.9931754219   |
|       235     |       0.9936415554   |
|       725     |       0.9936495158   |
|       723     |       0.9939822555   |
|       139     |       0.9944984085   |
|       410     |       0.9947467368   |
|       245     |       0.9949522646   |
|        59     |       0.9999900515   |
|       268     |       1.0000000000   |
|       656     |       1.0000000000   |
|       281     |       1.0000000000   |
|       459     |       1.0000000000   |
|       462     |       1.0000000000   |
|       163     |       1.0000000000   |
|       243     |       1.0000000000   |
|       651     |       1.0000000000   |
|       643     |       1.0000000000   |
|       759     |       1.0000000000   |
|       451     |       1.0000000000   |
|        45     |       1.0000000000   |
|       705     |       1.0000000000   |
|        46     |       1.0000000000   |
|       564     |       1.0000000000   |
|       536     |       1.0000000000   |
|       609     |       1.0000000000   |
|       325     |       1.0000000000   |
|       612     |       1.0000000000   |
|       343     |       1.0000000000   |
|       644     |       1.0000000000   |
|       546     |       1.0000000000   |
|       356     |       1.0000000000   |
|       461     |       1.0000000000   |
|       660     |       1.0000000000   |
|       299     |       1.0000000000   |
|       100     |       1.0000000000   |
|       220     |       1.0000000000   |
|       223     |       1.0000000000   |
|       543     |       1.0000000000   |
|       222     |       1.0000000000   |
|       120     |       1.0000000000   |
|       241     |       1.0000000000   |
|       627     |       1.0000000000   |
|       345     |       1.0000000000   |
|       145     |       1.0000000000   |
|       794     |       1.0000000000   |
|       619     |       1.0000000000   |
|       500     |       1.0000000000   |
|       635     |       1.0000000000   |
|       152     |       1.0000000000   |
|       429     |       1.0000000000   |
|       194     |       1.0000000000   |
|       433     |       1.0000000000   |
|       696     |       1.0000000000   |
|       736     |       1.0000000000   |
|       208     |       1.0000000000   |
|       481     |       1.0000000000   |
|       591     |       1.0000000000   |
|       515     |       1.0000000000   |
|       615     |       1.0000000000   |
|       516     |       1.0000000000   |
|       448     |       1.0000000000   |
|       332     |       1.0000000000   |
|       532     |       1.0000000000   |
|       256     |       1.0000000000   |
|       444     |       1.0000000000   |
|       667     |       1.0000000000   |
|       570     |       1.0000000000   |
|       231     |       1.0000000000   |
|       409     |       1.0000000000   |
|       352     |       1.0000000000   |
|        61     |       1.0000000000   |
|       463     |       1.0000000000   |
|        95     |       1.0000000000   |
|       747     |       1.0000000000   |
|       284     |       1.0000000000   |
|       305     |       1.0000000000   |
|       476     |       1.0000000000   |
|       569     |       1.0000000000   |
|       186     |       1.0000000000   |
|       474     |       1.0000000000   |
|       161     |       1.0000000000   |
|       620     |       1.0000000000   |
|        22     |       1.0000000000   |
|       731     |       1.0000000000   |
|       791     |       1.0000000000   |
|       135     |       1.0000000000   |
|       664     |       1.0000000000   |
|       190     |       1.0000000000   |
|       475     |       1.0000000000   |
|       198     |       1.0000000000   |
|       449     |       1.0000000000   |
|       366     |       1.0000000000   |
|       587     |       1.0000000000   |
|       545     |       1.0000000000   |
|         3     |       1.0000000000   |
|       614     |       1.0000000000   |
|       427     |       1.0000000000   |
|       752     |       1.0000000000   |
|        51     |       1.0000000000   |
|       440     |       1.0000000000   |
|       666     |       1.0000000000   |
|       521     |       1.0000000000   |
|       727     |       1.0000000000   |
|       689     |       1.0000000000   |
|       730     |       1.0000000000   |
|       374     |       1.0000000000   |
|       729     |       1.0000000000   |
|        35     |       1.0000000000   |
|       346     |       1.0000000000   |
|       518     |       1.0000000000   |
|       563     |       1.0000000000   |
|        86     |       1.0000000000   |
|       737     |       1.0000000000   |
|       257     |       1.0000000000   |
|       756     |       1.0000000000   |
|        14     |       1.0000000000   |
|       393     |       1.0000000000   |
|       719     |       1.0000000000   |
|       512     |       1.0000000000   |
|       642     |       1.0000000000   |
|       534     |       1.0000000000   |
|       263     |       1.0000000000   |
|       217     |       1.0000000000   |
|       494     |       1.0000000000   |
|       328     |       1.0000000000   |
|       364     |       1.0000000000   |
|       260     |       1.0000000000   |
|       361     |       1.0000000000   |
|       412     |       1.0000000000   |
|       477     |       1.0000000000   |
|       779     |       1.0000000000   |
|       728     |       1.0000000000   |
|       711     |       1.0000000000   |
|        34     |       1.0000000000   |
|       396     |       1.0000000000   |
|       147     |       1.0000000000   |
|        65     |       1.0000000000   |
|       649     |       1.0000000000   |
|       330     |       1.0000000000   |
|       686     |       1.0000000000   |
|        11     |       1.0000000000   |
|        31     |       1.0000000000   |
|       423     |       1.0000000000   |
|       339     |       1.0000000000   |
|       204     |       1.0000000000   |
|       174     |       1.0000000000   |
|       358     |       1.0000000000   |
|       126     |       1.0000000000   |
|       111     |       1.0000000000   |
|       800     |       1.0000000000   |
|       187     |       1.0000000000   |
|       537     |       1.0000000000   |
|       388     |       1.0000000000   |
|       701     |       1.0000000000   |
|       713     |       1.0000000000   |
|       357     |       1.0000000000   |
|       466     |       1.0000000000   |
|       624     |       1.0000000000   |
|       292     |       1.0000000000   |
|        73     |       1.0000000000   |
|       508     |       1.0000000000   |
|       688     |       1.0000000000   |
|       797     |       1.0000000000   |
|       438     |       1.0000000000   |
|       436     |       1.0000000000   |
|       191     |       1.0000000000   |
|       178     |       1.0000000000   |
|        78     |       1.0000000000   |
|       621     |       1.0000000000   |
|       735     |       1.0000000000   |
|       430     |       1.0000000000   |
|       605     |       1.0000000000   |
|       707     |       1.0000000000   |
|       583     |       1.0000000000   |
|       227     |       1.0000000000   |
|       487     |       1.0000000000   |
|       566     |       1.0000000000   |
|       753     |       1.0000000000   |
|       580     |       1.0000000000   |
|       511     |       1.0000000000   |
|       765     |       1.0000000000   |
|       558     |       1.0000000000   |
|       577     |       1.0000000000   |
|       488     |       1.0000000000   |
|       799     |       1.0000000000   |
|       210     |       1.0000000000   |
|       473     |       1.0000000000   |
|        81     |       1.0000000000   |
|       527     |       1.0000000000   |
|       420     |       1.0000000000   |
|       224     |       1.0000000000   |
|       238     |       1.0000000000   |
|       468     |       1.0000000000   |
|       775     |       1.0000000000   |
|       428     |       1.0000000000   |
|        69     |       1.0000000000   |
|       767     |       1.0000000000   |
|       630     |       1.0000000000   |
|       216     |       1.0000000000   |
|       379     |       1.0000000000   |
|       544     |       1.0000000000   |
|       214     |       1.0000000000   |
|       802     |       1.0000000000   |
|        60     |       1.0000000000   |
|       538     |       1.0000000000   |
|       133     |       1.0000000000   |
|       136     |       1.0000000000   |
|       579     |       1.0000000000   |
|       659     |       1.0000000000   |
|       146     |       1.0000000000   |
|       207     |       1.0000000000   |
|       597     |       1.0000000000   |
|       321     |       1.0000000000   |
|        32     |       1.0000000000   |
|       104     |       1.0000000000   |
|       682     |       1.0000000000   |
|        25     |       1.0000000000   |
|        27     |       1.0000000000   |
|       783     |       1.0000000000   |
|       568     |       1.0000000000   |
|       276     |       1.0000000000   |
|       790     |       1.0000000000   |
|       230     |       1.0000000000   |
|        89     |       1.0000000000   |
|        33     |       1.0000000000   |
|       175     |       1.0000000000   |
|       115     |       1.0000000000   |
|       298     |       1.0000000000   |
|       249     |       1.0000000000   |
|       677     |       1.0000000000   |
|       699     |       1.0000000000   |
|       782     |       1.0000000000   |
|       582     |       1.0000000000   |
|       300     |       1.0000000000   |
|       273     |       1.0000000000   |
|       162     |       1.0000000000   |
|       130     |       1.0000000000   |
|       259     |       1.0000000000   |
|       669     |       1.0000000000   |
|       286     |       1.0000000000   |
|       441     |       1.0000000000   |
|       618     |       1.0000000000   |
|       426     |       1.0000000000   |
|       405     |       1.0000000000   |
|       309     |       1.0000000000   |
|       671     |       1.0000000000   |
|       467     |       1.0000000000   |
|       134     |       1.0000000000   |
|       406     |       1.0000000000   |
|       128     |       1.0000000000   |
|       777     |       1.0000000000   |
|       446     |       1.0000000000   |
|       712     |       1.0000000000   |
|       526     |       1.0000000000   |
|       189     |       1.0000000000   |
|       340     |       1.0000000000   |
|       490     |       1.0000000000   |
|        38     |       1.0000000000   |
|       355     |       1.0000000000   |
|       381     |       1.0000000000   |
|       297     |       1.0000000000   |
|        83     |       1.0000000000   |
|       398     |       1.0000000000   |
|       501     |       1.0000000000   |
|        56     |       1.0000000000   |
|       185     |       1.0000000000   |
|       464     |       1.0000000000   |
|       195     |       1.0000000000   |
|       400     |       1.0000000000   |
|       378     |       1.0000000000   |
|       353     |       1.0000000000   |
|       159     |       1.0000000000   |
|        54     |       1.0000000000   |
|       320     |       1.0000000000   |
|       123     |       1.0000000000   |
|       798     |       1.0000000000   |
|       417     |       1.0000000000   |
|       549     |       1.0000000000   |
|       415     |       1.0000000000   |
|       457     |       1.0000000000   |
|       584     |       1.0000000000   |
|        76     |       1.0000000000   |
|        19     |       1.0000000000   |
|        68     |       1.0000000000   |
|       121     |       1.0000000000   |
|        77     |       1.0000000000   |
|        57     |       1.0000000000   |
|       373     |       1.0000000000   |
|       422     |       1.0000000000   |
|        82     |       1.0000000000   |
|       319     |       1.0000000000   |
|       122     |       1.0000000000   |
|       140     |       1.0000000000   |
|       150     |       1.0000000000   |
|       360     |       1.0000000000   |
|       372     |       1.0000000000   |
|       312     |       1.0000000000   |
|       341     |       1.0000000000   |
|       384     |       1.0000000000   |
|       232     |       1.0000000000   |
|       179     |       1.0000000000   |
|       453     |       1.0000000000   |
|       424     |       1.0000000000   |
|       498     |       1.0000000000   |
|        58     |       1.0000000000   |
|       432     |       1.0000000000   |
|       514     |       1.0000000000   |
|       125     |       1.0000000000   |
|        55     |       1.0000000000   |
|       365     |       1.0000000000   |
|       124     |       1.0000000000   |
|       560     |       1.0000000000   |
|       661     |       1.0000000000   |
|       226     |       1.0000000000   |
|       632     |       1.0000000000   |
|       757     |       1.0000000000   |
|       389     |       1.0000000000   |
|       675     |       1.0000000000   |
|       647     |       1.0000000000   |
|        48     |       1.0000000000   |
|       391     |       1.0000000000   |
|       390     |       1.0000000000   |
|       173     |       1.0000000000   |
|       105     |       1.0000000000   |
|       131     |       1.0000000000   |
|       796     |       1.0000000000   |
|       347     |       1.0000000000   |
|       419     |       1.0000000000   |
|        18     |       1.0000000000   |
|       434     |       1.0000000000   |
|       368     |       1.0000000000   |
|       709     |       1.0000000000   |
|       503     |       1.0000000000   |
|       188     |       1.0000000000   |
|       202     |       1.0000000000   |
|       602     |       1.0000000000   |
|       622     |       1.0000000000   |
|       177     |       1.0000000000   |
|        75     |       1.0000000000   |
|       548     |       1.0000000000   |
|       492     |       1.0000000000   |
|       181     |       1.0000000000   |
|        44     |       1.0000000000   |
|       764     |       1.0000000000   |
|       180     |       1.0000000000   |
|       610     |       1.0000000000   |
|        91     |       1.0000000000   |
|       255     |       1.0000000000   |
|       118     |       1.0000000000   |
|        43     |       1.0000000000   |
|       594     |       1.0000000000   |
|        28     |       1.0000000000   |
|       599     |       1.0000000000   |
|        39     |       1.0000000000   |
|       278     |       1.0000000000   |
|        12     |       1.0000000000   |
|        40     |       1.0000000000   |
|        84     |       1.0000000000   |
|       502     |       1.0000000000   |
|       206     |       1.0000000000   |
|       394     |       1.0000000000   |
|       114     |       1.0000000000   |
|         1     |       1.0000000000   |
|       164     |       1.0000000000   |
|       437     |       1.0000000000   |
|       480     |       1.0000000000   |
|       768     |       1.0000000000   |
|       261     |       1.0000000000   |
|       456     |       1.0000000000   |
|       172     |       1.0000000000   |
|       338     |       1.0000000000   |
|       801     |       1.0000000000   |
|        37     |       1.0000000000   |
|       342     |       1.0000000000   |
|       218     |       1.0000000000   |
|       229     |       1.0000000000   |
|       506     |       1.0000000000   |
|        85     |       1.0000000000   |
|        93     |       1.0000000000   |
|       407     |       1.0000000000   |
|        79     |       1.0000000000   |
|       143     |       1.0000000000   |
|       277     |       1.0000000000   |
|        66     |       1.0000000000   |
|       215     |       1.0000000000   |
|       142     |       1.0000000000   |
|       154     |       1.0000000000   |
|        47     |       1.0000000000   |
|       290     |       1.0000000000   |
|       317     |       1.0000000000   |
|       633     |       1.0000000000   |
|       493     |       1.0000000000   |
|       509     |       1.0000000000   |
|        71     |       1.0000000000   |
|       274     |       1.0000000000   |
|       327     |       1.0000000000   |
|       567     |       1.0000000000   |
|       205     |       1.0000000000   |
|       254     |       1.0000000000   |
|       167     |       1.0000000000   |
|        30     |       1.0000000000   |
|       318     |       1.0000000000   |
|       102     |       1.0000000000   |
|       676     |       1.0000000000   |
|       363     |       1.0000000000   |
|       306     |       1.0000000000   |
|        29     |       1.0000000000   |
|       385     |       1.0000000000   |
|       550     |       1.0000000000   |
|       571     |       1.0000000000   |
|       311     |       1.0000000000   |
|       489     |       1.0000000000   |
|       640     |       1.0000000000   |
|       471     |       1.0000000000   |
|       383     |       1.0000000000   |
|       326     |       1.0000000000   |
|       370     |       1.0000000000   |
|       228     |       1.0000000000   |
|       386     |       1.0000000000   |
|       225     |       1.0000000000   |
|       554     |       1.0000000000   |
|       576     |       1.0000000000   |
|       776     |       1.0000000000   |
|       416     |       1.0000000000   |
|       443     |       1.0000000000   |
|       721     |       1.0000000000   |
|       687     |       1.0000000000   |
|       435     |       1.0000000000   |
|        42     |       1.0000000000   |
|       540     |       1.0000000000   |
|       670     |       1.0000000000   |
|       562     |       1.0000000000   |
|       679     |       1.0000000000   |
|       478     |       1.0000000000   |
|       510     |       1.0000000000   |
|       470     |       1.0000000000   |
|       573     |       1.0000000000   |
|       565     |       1.0000000000   |
|       658     |       1.0000000000   |
|       519     |       1.0000000000   |
|       556     |       1.0000000000   |
|       718     |       1.0000000000   |
|       522     |       1.0000000000   |
|       557     |       1.0000000000   |
|       201     |       1.0000000000   |
|       411     |       1.0000000000   |
|       258     |       1.0000000000   |
|       460     |       1.0000000000   |
|       237     |       1.0000000000   |
|       748     |       1.0000000000   |
|       334     |       1.0000000000   |
|       293     |       1.0000000000   |
|       704     |       1.0000000000   |
|       625     |       1.0000000000   |
|       192     |       1.0000000000   |
|       611     |       1.0000000000   |
|       616     |       1.0000000000   |
|       733     |       1.0000000000   |
|       525     |       1.0000000000   |
|       314     |       1.0000000000   |
|       653     |       1.0000000000   |
|       578     |       1.0000000000   |
|        24     |       1.0000000000   |
|       792     |       1.0000000000   |
|       285     |       1.0000000000   |
|       196     |       1.0000000000   |
|       714     |       1.0000000000   |
|       203     |       1.0000000000   |
|       751     |       1.0000000000   |
|       282     |       1.0000000000   |
|       395     |       1.0000000000   |
|       447     |       1.0000000000   |
|       623     |       1.0000000000   |
|       333     |       1.0000000000   |
|       726     |       1.0000000000   |
|       603     |       1.0000000000   |
|       771     |       1.0000000000   |
|       740     |       1.0000000000   |
|       359     |       1.0000000000   |
|       535     |       1.0000000000   |
|        21     |       1.0000000000   |
|       165     |       1.0000000000   |
|        16     |       1.0000000000   |
|       479     |       1.0000000000   |
|       296     |       1.0000000000   |
|         9     |       1.0000000000   |
|       581     |       1.0000000000   |
|        87     |       1.0000000000   |
|       617     |       1.0000000000   |
|       108     |       1.0000000000   |
|       542     |       1.0000000000   |
|       593     |       1.0000000000   |
|       291     |       1.0000000000   |
|       637     |       1.0000000000   |
|       491     |       1.0000000000   |
|       199     |       1.0000000000   |
|       590     |       1.0000000000   |
|       307     |       1.0000000000   |
|       193     |       1.0000000000   |
|       700     |       1.0000000000   |
|       151     |       1.0000000000   |
|        94     |       1.0000000000   |
|       505     |       1.0000000000   |
|       638     |       1.0000000000   |
|       763     |       1.0000000000   |
|       271     |       1.0000000000   |
|       454     |       1.0000000000   |
|        70     |       1.0000000000   |
|       289     |       1.0000000000   |
|       805     |       1.0000000000   |
|       244     |       1.0000000000   |
|       148     |       1.0000000000   |
|       465     |       1.0000000000   |
|       246     |       1.0000000000   |
|        10     |       1.0000000000   |
|       169     |       1.0000000000   |
|       708     |       1.0000000000   |
|       354     |       1.0000000000   |
|         6     |       1.0000000000   |
|       762     |       1.0000000000   |
|       362     |       1.0000000000   |
|       168     |       1.0000000000   |
|       539     |       1.0000000000   |
|       693     |       1.0000000000   |
|       103     |       1.0000000000   |
